Event_type,Issued_time,Country,Areas,Regions,Date,coordinates,geo_location
Strong Wind Warning for Port Phillip for 18 SeptemberWind,4 minutes ago,Australia,Victoria: Port Phillip,Region V - South West Pacific,2022-09-17 14:03,"Victoria: Port Phillip, Australia","(-37.8464983, 144.9666905)"
Gale Force Wind Warning for coastal waters between SA-VIC Border and 60nm east of Gabo Island for 18 SeptemberWind,4 minutes ago,Australia,"Victoria: West Coast, Central Coast, Central Gippsland Coast and East Gippsland Coast...",Region V - South West Pacific,2022-09-17 14:03,"Victoria: West Coast, Central Coast, Central Gippsland Coast and East Gippsland Coast..., Australia","(-37.4975957, 148.1892921)"
Strong Wind Warning for coastal waters between SA-VIC Border and 60nm east of Gabo Island and for Port Phillip for 17 SeptemberWind,4 minutes ago,Australia,"Victoria: Port Phillip, West Coast, Central Coast, Central Gippsland Coast and East Gippsland Coast...",Region V - South West Pacific,2022-09-17 14:03,"Victoria: Port Phillip, West Coast, Central Coast, Central Gippsland Coast and East Gippsland Coast..., Australia","(-37.4975957, 148.1892921)"
Strong Wind Warning for coastal waters between Sandy Cape and Northern Tip of Flinders Island and between Wineglass Bay and Low Rocky Point and for Banks Strait and Franklin Sound for 18 SeptemberWind,4 minutes ago,Australia,"Tasmania: Far North West Coast, Central North Coast, Banks Strait and Franklin Sound, Lower East Coast, South East Coast and South West Coast...",Region V - South West Pacific,2022-09-17 14:03,"Tasmania: Far North West Coast, Central North Coast, Banks Strait and Franklin Sound, Lower East Coast, South East Coast and South West Coast..., Australia","(-42.0409059, 146.8087322)"
"Strong Wind Warning for coastal waters between Sandy Cape and Stanley, between Northern Tip of Flinders Island and St Helens Point and between Wineglass Bay and Tasman Island for 17 SeptemberWind",4 minutes ago,Australia,"Tasmania: Far North West Coast, East of Flinders Island and Lower East Coast...",Region V - South West Pacific,2022-09-17 14:03,"Tasmania: Far North West Coast, East of Flinders Island and Lower East Coast..., Australia","(-39.9836386, 148.052689)"
Gale Force Wind Warning for coastal waters between Northern Tip of Flinders Island and St Helens Point for 18 SeptemberWind,4 minutes ago,Australia,Tasmania: East of Flinders Island,Region V - South West Pacific,2022-09-17 14:03,"Tasmania: East of Flinders Island, Australia","(-39.9836386, 148.052689)"
Official WARNING of HEAVY THUNDERSTORMSheavy thunderstorms with gale- or storm-force gusts and heavy rain,9 minutes ago,Germany,Gemeinde Tinningstedt; Gemeinde Süderlügum; Gemeinde Stadum; Gemeinde Sprakebüll; Gemeinde Sollwitt; Gemeinde Norstedt; Gemeinde Lütjenholm; Gemeinde Enge-Sande; Gemeinde Westre; Gemeinde Viöl; Gemeinde Wendtorf; Gemeinde Schönwalde am Bungsberg; Gemeinde Neudorf-Bornstein; Gemeinde Wankendorf; Geme...,Region VI - Europe,2022-09-17 14:03,"Gemeinde Tinningstedt; Gemeinde Süderlügum; Gemeinde Stadum; Gemeinde Sprakebüll; Gemeinde Sollwitt; Gemeinde Norstedt; Gemeinde Lütjenholm; Gemeinde Enge-Sande; Gemeinde Westre; Gemeinde Viöl; Gemeinde Wendtorf; Gemeinde Schönwalde am Bungsberg; Gemeinde Neudorf-Bornstein; Gemeinde Wankendorf; Geme..., Germany","(54.4098159, 10.2914105)"
High Wind Warning issued September 17 at 3:55AM AKDT until September 18 at 1:00AM AKDT by NWS FairbanksHigh Wind Warning,9 minutes ago,United States of America,Southern Seward Peninsula Coast,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Southern Seward Peninsula Coast, United States of America","(65.33333329999999, -164.25)"
High Wind Warning issued September 17 at 3:55AM AKDT until September 17 at 10:00PM AKDT by NWS FairbanksHigh Wind Warning,9 minutes ago,United States of America,Yukon Delta,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Yukon Delta, United States of America","(61.36885590000001, -163.7161362)"
High Wind Warning issued September 17 at 3:55AM AKDT until September 17 at 10:00PM AKDT by NWS FairbanksHigh Wind Warning,9 minutes ago,United States of America,St Lawrence Island and Bering Strait Coast,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"St Lawrence Island and Bering Strait Coast, United States of America","(65.8938131, -168.3953957)"
High Wind Warning issued September 17 at 3:55AM AKDT until September 17 at 10:00PM AKDT by NWS FairbanksHigh Wind Warning,9 minutes ago,United States of America,Eastern Norton Sound and Nulato Hills,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Eastern Norton Sound and Nulato Hills, United States of America","(64.7207672, -158.1041968)"
High Wind Warning issued September 17 at 3:55AM AKDT until September 17 at 10:00PM AKDT by NWS FairbanksHigh Wind Warning,9 minutes ago,United States of America,Northern and Interior Seward Peninsula,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Northern and Interior Seward Peninsula, United States of America","(37.09024, -95.712891)"
High Wind Warning issued September 17 at 3:55AM AKDT until September 17 at 10:00PM AKDT by NWS FairbanksHigh Wind Warning,9 minutes ago,United States of America,Baldwin Peninsula and Selawik Valley,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Baldwin Peninsula and Selawik Valley, United States of America","(66.602598, -160.014671)"
High Wind Warning issued September 17 at 3:55AM AKDT until September 17 at 10:00PM AKDT by NWS FairbanksHigh Wind Warning,9 minutes ago,United States of America,Chukchi Sea Coast,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Chukchi Sea Coast, United States of America","(69.47131639999999, -171.6902766)"
Wind Advisory issued September 17 at 3:55AM AKDT until September 17 at 4:00PM AKDT by NWS FairbanksWind Advisory,9 minutes ago,United States of America,Upper Kuskokwim Valley,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Upper Kuskokwim Valley, United States of America","(61.56868856545705, -158.6005711208125)"
Wind Advisory issued September 17 at 3:55AM AKDT until September 17 at 4:00PM AKDT by NWS FairbanksWind Advisory,9 minutes ago,United States of America,Lower Yukon Valley,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Lower Yukon Valley, United States of America","(63.57827070365195, -149.6313116473529)"
Official WARNING of WIND GUSTSwind gusts,10 minutes ago,Germany,Stadt Pegau; Erfurt-Ost; Erfurt-Süd; Stadt Rötha; Erfurt-West; Erfurt-Mitte; Erfurt-Nord; Stadt Lucka; Gemeinde Bocka; Stadt Bad Köstritz; Gemeinde Caaschwitz; Gemeinde Brahmenau; Stadt Zwenkau; Gemeinde Hartmannsdorf; Gemeinde Wetterzeube; Gemeinde Wethau; Stadt Schkeuditz; Stadt Weißenfels; Stadt ...,Region VI - Europe,2022-09-17 14:03,"Stadt Pegau; Erfurt-Ost; Erfurt-Süd; Stadt Rötha; Erfurt-West; Erfurt-Mitte; Erfurt-Nord; Stadt Lucka; Gemeinde Bocka; Stadt Bad Köstritz; Gemeinde Caaschwitz; Gemeinde Brahmenau; Stadt Zwenkau; Gemeinde Hartmannsdorf; Gemeinde Wetterzeube; Gemeinde Wethau; Stadt Schkeuditz; Stadt Weißenfels; Stadt ..., Germany","(50.9239155, 12.1587485)"
Official WARNING of WIND GUSTSwind gusts,10 minutes ago,Germany,Stadt Auerbach/Vogtl.; Stadt Roßwein; Gemeinde Crinitzberg; Gemeinde Rossau; Gemeinde Fraureuth; Gemeinde Raschau-Markersbach; Stadt Sayda; Gemeinde Altmittweida; Stadt Pockau-Lengefeld; Gemeinde Dennheritz; Stadt Regis-Breitingen; Gemeinde Striegistal; Stadt Altenberg; Stadt Augustusburg; Gemeinde ...,Region VI - Europe,2022-09-17 14:03,"Stadt Auerbach/Vogtl.; Stadt Roßwein; Gemeinde Crinitzberg; Gemeinde Rossau; Gemeinde Fraureuth; Gemeinde Raschau-Markersbach; Stadt Sayda; Gemeinde Altmittweida; Stadt Pockau-Lengefeld; Gemeinde Dennheritz; Stadt Regis-Breitingen; Gemeinde Striegistal; Stadt Altenberg; Stadt Augustusburg; Gemeinde ..., Germany","(50.814772, 12.4630647)"
Wind - Warnings for IJmuiden - The NetherlandsModerate Wind warning,11 minutes ago,Netherlands,IJmuiden,Region VI - Europe,2022-09-17 14:03,"IJmuiden, Netherlands","(52.4569544, 4.606013799999999)"
Wind - Warnings for Hoek van Holland - The NetherlandsModerate Wind warning,11 minutes ago,Netherlands,Hoek van Holland,Region VI - Europe,2022-09-17 14:03,"Hoek van Holland, Netherlands","(51.9806322, 4.1341847)"
Wind - Warnings for Rottum - The NetherlandsModerate Wind warning,11 minutes ago,Netherlands,Rottum,Region VI - Europe,2022-09-17 14:03,"Rottum, Netherlands","(53.3829417, 6.6200842)"
Wind - Warnings for Texel - The NetherlandsModerate Wind warning,11 minutes ago,Netherlands,Texel,Region VI - Europe,2022-09-17 14:03,"Texel, Netherlands","(53.0547626, 4.7977149)"
Wind - Warnings for Vlissingen - The NetherlandsModerate Wind warning,11 minutes ago,Netherlands,Vlissingen,Region VI - Europe,2022-09-17 14:03,"Vlissingen, Netherlands","(51.4536672, 3.5709125)"
Official WARNING of HEAVY THUNDERSTORMSheavy thunderstorms with gale- or storm-force gusts,13 minutes ago,Germany,Stadt Hückeswagen; Gemeinde Schalksmühle; Gemeinde Lindlar; Stadt Haan; Gemeinde Marienheide; Stadt Ennepetal; Stadt Radevormwald; Stadt Gevelsberg; Stadt Halver; Stadt Hagen; Stadt Burscheid; Stadt Wuppertal; Stadt Breckerfeld; Gemeinde Kürten; Stadt Altena; Stadt Leichlingen (Rhld.); Stadt Schwelm...,Region VI - Europe,2022-09-17 14:03,"Stadt Hückeswagen; Gemeinde Schalksmühle; Gemeinde Lindlar; Stadt Haan; Gemeinde Marienheide; Stadt Ennepetal; Stadt Radevormwald; Stadt Gevelsberg; Stadt Halver; Stadt Hagen; Stadt Burscheid; Stadt Wuppertal; Stadt Breckerfeld; Gemeinde Kürten; Stadt Altena; Stadt Leichlingen (Rhld.); Stadt Schwelm..., Germany","(51.0833907, 7.5311408)"
Wind Advisory issued September 17 at 3:51AM AKDT until September 17 at 4:00PM AKDT by NWS FairbanksWind Advisory,13 minutes ago,United States of America,Eastern Alaska Range,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 14:03,"Eastern Alaska Range, United States of America","(64.2008413, -149.4936733)"
Strong Wind Warning for coastal waters between Sandy Cape and Northern Tip of Flinders Island and between Wineglass Bay and Low Rocky Point and for Banks Strait and Franklin Sound for 18 SeptemberWind,16 minutes ago,Australia,"Tasmania: Far North West Coast, Central North Coast, Banks Strait and Franklin Sound, Lower East Coast, South East Coast and South West Coast...",Region V - South West Pacific,2022-09-17 14:03,"Tasmania: Far North West Coast, Central North Coast, Banks Strait and Franklin Sound, Lower East Coast, South East Coast and South West Coast..., Australia","(-42.0409059, 146.8087322)"
Strong Wind Warning for coastal waters between Stanley and Tasman Island and for Banks Strait and Franklin Sound for 17 SeptemberWind,16 minutes ago,Australia,"Tasmania: Central North Coast, Banks Strait and Franklin Sound, East of Flinders Island, Upper East Coast and Lower East Coast...",Region V - South West Pacific,2022-09-17 14:03,"Tasmania: Central North Coast, Banks Strait and Franklin Sound, East of Flinders Island, Upper East Coast and Lower East Coast..., Australia","(-39.9836386, 148.052689)"
Gale Force Wind Warning for coastal waters between Northern Tip of Flinders Island and St Helens Point for 18 SeptemberWind,16 minutes ago,Australia,Tasmania: East of Flinders Island,Region V - South West Pacific,2022-09-17 14:03,"Tasmania: East of Flinders Island, Australia","(-39.9836386, 148.052689)"
Gale Force Wind Warning for coastal waters between Sandy Cape and Stanley for 17 SeptemberWind,16 minutes ago,Australia,Tasmania: Far North West Coast,Region V - South West Pacific,2022-09-17 14:03,"Tasmania: Far North West Coast, Australia","(-41.5804634, 145.723145)"
"Warning to Sheep Graziers for Central Tablelands, Southern Tablelands, South West Slopes, Snowy Mountains and Australian Capital Territory forecast districtsSheep Grazier Warning",28 minutes ago,Australia,"New South Wales: Central Tablelands, Southern Tablelands, South West Slopes, Snowy Mountains and Australian Capital Territory forecast districts...",Region V - South West Pacific,2022-09-17 14:03,"New South Wales: Central Tablelands, Southern Tablelands, South West Slopes, Snowy Mountains and Australian Capital Territory forecast districts..., Australia","(-35.4734679, 149.0123679)"
Aviso de Chuvas Intensas. Severidade Grau: ModerateChuvas Intensas,in 2 hours,Brazil,"Aviso para as áreas: Ocidental do Tocantins, Sudeste Paraense, Norte Mato-grossense, Sudoeste Paraense, Centro Amazonense, Norte Amazonense, Sul Amazonense, Nordeste Mato-grossense, Sul de Roraima, Oriental do Tocantins, Baixo Amazonas, Norte Goiano...",Region III - South America,2022-09-17 22:00,"Aviso para as áreas: Ocidental do Tocantins, Sudeste Paraense, Norte Mato-grossense, Sudoeste Paraense, Centro Amazonense, Norte Amazonense, Sul Amazonense, Nordeste Mato-grossense, Sul de Roraima, Oriental do Tocantins, Baixo Amazonas, Norte Goiano..., Brazil","(-11.4098737, -48.71914229999999)"
Aviso de Tempestade. Severidade Grau: ModerateTempestade,in 39 minutes,Brazil,"Aviso para as áreas: Leste Goiano, Distrito Federal, Noroeste de Minas, Sul Goiano...",Region III - South America,2022-09-17 22:00,"Aviso para as áreas: Leste Goiano, Distrito Federal, Noroeste de Minas, Sul Goiano..., Brazil","(-17.930178, -43.7908453)"
RainRain,in a few seconds,Russian Federation,South of Sakha Republic,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"South of Sakha Republic, Russian Federation","(66.7613451, 124.1237531)"
WindWind,in a few seconds,Russian Federation,Ryazan Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Ryazan Region, Russian Federation","(54.3875964, 41.259566)"
ForestfireForestfire,in a few seconds,Russian Federation,Chuvash Republic,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Chuvash Republic, Russian Federation","(55.55959920000001, 46.9283536)"
RainRain,in a few seconds,Russian Federation,North of Khabarovsk Krai,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"North of Khabarovsk Krai, Russian Federation","(50.5888431, 135)"
WindWind,in a few seconds,Russian Federation,North of Kamchatka Krai,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"North of Kamchatka Krai, Russian Federation","(61.43439809999999, 166.7884131)"
WindWind,in a few seconds,Russian Federation,north of Amur Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"north of Amur Region, Russian Federation","(54.60350649999999, 127.4801721)"
WindWind,in a few seconds,Russian Federation,South of Sakha Republic,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"South of Sakha Republic, Russian Federation","(66.7613451, 124.1237531)"
ForestfireForestfire,in a few seconds,Russian Federation,Republic of Buryatia,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Republic of Buryatia, Russian Federation","(54.83311459999999, 112.4060529)"
WindWind,in a few seconds,Russian Federation,Zabaykalsky Krai,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Zabaykalsky Krai, Russian Federation","(53.0928771, 116.967656)"
ForestfireForestfire,in a few seconds,Russian Federation,Tuva Republic,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Tuva Republic, Russian Federation","(51.8872669, 95.62601719999999)"
ThunderstormsThunderstorms,in a few seconds,Russian Federation,Karachay-Cherkess Republic,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Karachay-Cherkess Republic, Russian Federation","(43.8845143, 41.730394)"
FogFog,in a few seconds,Russian Federation,Saratov Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Saratov Region, Russian Federation","(51.83692629999999, 46.7539397)"
ThunderstormsThunderstorms,in a few seconds,Russian Federation,Krasnodar Krai,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Krasnodar Krai, Russian Federation","(45.6415289, 39.7055977)"
RainRain,in a few seconds,Russian Federation,Perm Krai,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Perm Krai, Russian Federation","(58.8231929, 56.5872481)"
WindWind,in a few seconds,Russian Federation,Kabardino-Balkar Republic,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Kabardino-Balkar Republic, Russian Federation","(43.3932469, 43.5628498)"
WindWind,in a few seconds,Russian Federation,Krasnodar Krai,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Krasnodar Krai, Russian Federation","(45.6415289, 39.7055977)"
Other dangersOther dangers,in a few seconds,Russian Federation,Republic of Kalmykia,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Republic of Kalmykia, Russian Federation","(46.18671759999999, 45)"
ForestfireForestfire,in a few seconds,Russian Federation,Republic of Mordovia,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Republic of Mordovia, Russian Federation","(54.2369441, 44.0683969)"
ThunderstormsThunderstorms,in a few seconds,Russian Federation,Voronezh Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Voronezh Region, Russian Federation","(50.8589713, 39.8644375)"
RainRain,in a few seconds,Russian Federation,Bryansk Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Bryansk Region, Russian Federation","(53.0408599, 33.2690899)"
Other dangersOther dangers,in a few seconds,Russian Federation,Voronezh Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Voronezh Region, Russian Federation","(50.8589713, 39.8644375)"
WindWind,in a few seconds,Russian Federation,Kursk Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Kursk Region, Russian Federation","(51.76340260000001, 35.3811812)"
FogFog,in a few seconds,Russian Federation,Arkhangelsk Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Arkhangelsk Region, Russian Federation","(63.2852803, 42.5884191)"
WindWind,in a few seconds,Russian Federation,Rostov Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Rostov Region, Russian Federation","(47.6853247, 41.8258952)"
ThunderstormsThunderstorms,in a few seconds,Russian Federation,Saratov Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Saratov Region, Russian Federation","(51.83692629999999, 46.7539397)"
RainRain,in a few seconds,Russian Federation,Komi Republic,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Komi Republic, Russian Federation","(63.8630539, 54.8312689)"
ThunderstormsThunderstorms,in a few seconds,Russian Federation,Moscow,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Moscow, Russian Federation","(55.755826, 37.6173)"
WindWind,in a few seconds,Russian Federation,Voronezh Region,Region II - AsiaRegion VI - Europe,2022-09-17 22:00,"Voronezh Region, Russian Federation","(50.8589713, 39.8644375)"
