Event_type,Issued_time,Country,Areas,Regions,Date,coordinates,geo_location
Aviso de Chuvas Intensas. Severidade Grau: ModerateChuvas Intensas,in an hour,Brazil,"Aviso para as áreas: Ocidental do Tocantins, Sudeste Paraense, Norte Mato-grossense, Sudoeste Paraense, Centro Amazonense, Norte Amazonense, Sul Amazonense, Nordeste Mato-grossense, Sul de Roraima, Oriental do Tocantins, Baixo Amazonas, Norte Goiano...",Region III - South America,2022-09-17 23:11,"Aviso para as áreas: Ocidental do Tocantins, Sudeste Paraense, Norte Mato-grossense, Sudoeste Paraense, Centro Amazonense, Norte Amazonense, Sul Amazonense, Nordeste Mato-grossense, Sul de Roraima, Oriental do Tocantins, Baixo Amazonas, Norte Goiano..., Brazil","(-11.4098737, -48.71914229999999)"
WindWind,in 5 minutes,Russian Federation,Ryazan Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Ryazan Region, Russian Federation","(54.3875964, 41.259566)"
WindWind,in 5 minutes,Russian Federation,North of Kamchatka Krai,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"North of Kamchatka Krai, Russian Federation","(61.43439809999999, 166.7884131)"
RainRain,in 5 minutes,Russian Federation,north of Amur Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"north of Amur Region, Russian Federation","(54.60350649999999, 127.4801721)"
WindWind,in 5 minutes,Russian Federation,North of Khabarovsk Krai,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"North of Khabarovsk Krai, Russian Federation","(50.5888431, 135)"
FogFog,in 5 minutes,Russian Federation,Republic of Khakassia,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Republic of Khakassia, Russian Federation","(53.0452281, 90.3982145)"
RainRain,in 5 minutes,Russian Federation,Perm Krai,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Perm Krai, Russian Federation","(58.8231929, 56.5872481)"
WindWind,in 5 minutes,Russian Federation,South of Sakha Republic,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"South of Sakha Republic, Russian Federation","(66.7613451, 124.1237531)"
ForestfireForestfire,in 5 minutes,Russian Federation,Kirov Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Kirov Region, Russian Federation","(58.4198529, 50.2097248)"
ForestfireForestfire,in 5 minutes,Russian Federation,Chelyabinsk Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Chelyabinsk Region, Russian Federation","(54.43194219999999, 60.87889629999999)"
ForestfireForestfire,in 5 minutes,Russian Federation,Republic of Buryatia,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Republic of Buryatia, Russian Federation","(54.83311459999999, 112.4060529)"
ForestfireForestfire,in 5 minutes,Russian Federation,Republic of Khakassia,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Republic of Khakassia, Russian Federation","(53.0452281, 90.3982145)"
ThunderstormsThunderstorms,in 5 minutes,Russian Federation,Karachay-Cherkess Republic,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Karachay-Cherkess Republic, Russian Federation","(43.8845143, 41.730394)"
RainRain,in 5 minutes,Russian Federation,Center of Sakha Republic,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Center of Sakha Republic, Russian Federation","(66.7613451, 124.1237531)"
WindWind,in 5 minutes,Russian Federation,South of Taymyrskiy Dolgano-Nenetskiy m.r.,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"South of Taymyrskiy Dolgano-Nenetskiy m.r., Russian Federation","(76.2403561, 97.826737)"
WindWind,in 5 minutes,Russian Federation,Tyumen Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Tyumen Region, Russian Federation","(56.9634387, 66.948278)"
ForestfireForestfire,in 5 minutes,Russian Federation,Tuva Republic,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Tuva Republic, Russian Federation","(51.8872669, 95.62601719999999)"
RainRain,in 5 minutes,Russian Federation,South of Sakha Republic,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"South of Sakha Republic, Russian Federation","(66.7613451, 124.1237531)"
WindWind,in 5 minutes,Russian Federation,north of Amur Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"north of Amur Region, Russian Federation","(54.60350649999999, 127.4801721)"
WindWind,in 5 minutes,Russian Federation,Zabaykalsky Krai,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Zabaykalsky Krai, Russian Federation","(53.0928771, 116.967656)"
ThunderstormsThunderstorms,in 5 minutes,Russian Federation,Penza Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Penza Region, Russian Federation","(53.2272903, 45)"
High temperatureHigh temperature,in 5 minutes,Russian Federation,Kurgan Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Kurgan Region, Russian Federation","(55.4481548, 65.11809749999999)"
FogFog,in 5 minutes,Russian Federation,Moscow,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Moscow, Russian Federation","(55.755826, 37.6173)"
WindWind,in 5 minutes,Russian Federation,Sverdlovsk Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Sverdlovsk Region, Russian Federation","(59.007735, 61.9316226)"
FogFog,in 5 minutes,Russian Federation,Vologda Region,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Vologda Region, Russian Federation","(59.8706711, 40.6555411)"
RainRain,in 5 minutes,Russian Federation,Komi Republic,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Komi Republic, Russian Federation","(63.8630539, 54.8312689)"
ForestfireForestfire,in 5 minutes,Russian Federation,Chuvash Republic,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Chuvash Republic, Russian Federation","(55.55959920000001, 46.9283536)"
ForestfireForestfire,in 5 minutes,Russian Federation,Republic of Kalmykia,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Republic of Kalmykia, Russian Federation","(46.18671759999999, 45)"
Other dangersOther dangers,in 5 minutes,Russian Federation,Republic of Kalmykia,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Republic of Kalmykia, Russian Federation","(46.18671759999999, 45)"
WindWind,in 5 minutes,Russian Federation,Karachay-Cherkess Republic,Region II - AsiaRegion VI - Europe,2022-09-17 23:11,"Karachay-Cherkess Republic, Russian Federation","(43.8845143, 41.730394)"
Aviso de Chuvas Intensas. Severidade Grau: ModerateChuvas Intensas,in 16 minutes,Brazil,"Aviso para as áreas: Ocidental do Tocantins, Sudeste Paraense, Norte Mato-grossense, Sudoeste Paraense, Centro Amazonense, Norte Amazonense, Sul Amazonense, Nordeste Mato-grossense, Sul de Roraima, Oriental do Tocantins, Baixo Amazonas, Norte Goiano...",Region III - South America,2022-09-17 23:42,"Aviso para as áreas: Ocidental do Tocantins, Sudeste Paraense, Norte Mato-grossense, Sudoeste Paraense, Centro Amazonense, Norte Amazonense, Sul Amazonense, Nordeste Mato-grossense, Sul de Roraima, Oriental do Tocantins, Baixo Amazonas, Norte Goiano..., Brazil","(-11.4098737, -48.71914229999999)"
Wind - Warnings for Hoek van Holland - The NetherlandsModerate Wind warning,8 minutes ago,Netherlands,Hoek van Holland,Region VI - Europe,2022-09-17 23:42,"Hoek van Holland, Netherlands","(51.9806322, 4.1341847)"
Wind - Warnings for IJmuiden - The NetherlandsModerate Wind warning,8 minutes ago,Netherlands,IJmuiden,Region VI - Europe,2022-09-17 23:42,"IJmuiden, Netherlands","(52.4569544, 4.606013799999999)"
Wind - Warnings for Rottum - The NetherlandsModerate Wind warning,8 minutes ago,Netherlands,Rottum,Region VI - Europe,2022-09-17 23:42,"Rottum, Netherlands","(53.3829417, 6.6200842)"
Wind - Warnings for Vlissingen - The NetherlandsModerate Wind warning,8 minutes ago,Netherlands,Vlissingen,Region VI - Europe,2022-09-17 23:42,"Vlissingen, Netherlands","(51.4536672, 3.5709125)"
Wind - Warnings for Texel - The NetherlandsModerate Wind warning,8 minutes ago,Netherlands,Texel,Region VI - Europe,2022-09-17 23:42,"Texel, Netherlands","(53.0547626, 4.7977149)"
Severe Weather Statement issued September 17 at 6:34PM CDT until September 17 at 7:00PM CDT by NWS Norman-Oklahoma CitySevere Weather Statement,8 minutes ago,United States of America,Dewey; Ellis; Woodward,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Dewey; Ellis; Woodward, United States of America","(37.09024, -95.712891)"
Severe Thunderstorm Warning issued September 17 at 6:34PM CDT until September 17 at 7:00PM CDT by NWS Norman-Oklahoma CitySevere Thunderstorm Warning,8 minutes ago,United States of America,Dewey; Ellis; Woodward,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Dewey; Ellis; Woodward, United States of America","(37.09024, -95.712891)"
Severe Thunderstorm Warning issued September 17 at 6:32PM CDT until September 17 at 7:00PM CDT by NWS TopekaSevere Thunderstorm Warning,10 minutes ago,United States of America,Marshall; Washington,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Marshall; Washington, United States of America","(47.56489089999999, -117.4993752)"
Special Weather Statement issued September 17 at 6:32PM CDT  by NWS HastingsSpecial Weather Statement,10 minutes ago,United States of America,Mitchell,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Mitchell, United States of America","(43.7094283, -98.0297992)"
Special Weather Statement issued September 17 at 5:32PM MDT  by NWS BoiseSpecial Weather Statement,10 minutes ago,United States of America,Boise Mountains; Lower Treasure Valley; West Central Mountains...,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Boise Mountains; Lower Treasure Valley; West Central Mountains..., United States of America","(39.87281180000001, -105.0732771)"
Marine Weather Statement issued September 17 at 7:32PM EDT  by NWS JacksonvilleMarine Weather Statement,10 minutes ago,United States of America,Coastal waters from Altamaha Sound to Fernandina Beach FL out 20 NM; Coastal waters from Fernandina Beach to St. Augustine FL out 20 NM; Waters from Altamaha Sound GA to Fernandina Beach FL from 20 to 60 NM; Waters from Fernandina Beach to St. Augustine FL from 20 to 60 NM...,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Coastal waters from Altamaha Sound to Fernandina Beach FL out 20 NM; Coastal waters from Fernandina Beach to St. Augustine FL out 20 NM; Waters from Altamaha Sound GA to Fernandina Beach FL from 20 to 60 NM; Waters from Fernandina Beach to St. Augustine FL from 20 to 60 NM..., United States of America","(31.3183605, -81.29317309999999)"
"Flooding - Warnings for Ijsselmeergebied - Nederlandawareness_type=12,awareness_level=2.0",12 minutes ago,Netherlands,Ijsselmeergebied,Region VI - Europe,2022-09-17 23:42,"Ijsselmeergebied, Netherlands","(52.79783210000001, 5.323590299999999)"
Severe Thunderstorm Warning issued September 17 at 6:30PM CDT until September 17 at 7:30PM CDT by NWS WichitaSevere Thunderstorm Warning,12 minutes ago,United States of America,Lincoln,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Lincoln, United States of America","(40.813616, -96.7025955)"
Flood Advisory issued September 17 at 7:30PM EDT until September 20 at 2:00AM EDT by NWS MelbourneFlood Advisory,12 minutes ago,United States of America,Brevard,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Brevard, United States of America","(35.2334472, -82.7342919)"
Flood Advisory issued September 17 at 7:30PM EDT until further notice by NWS MelbourneFlood Advisory,12 minutes ago,United States of America,Okeechobee,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Okeechobee, United States of America","(27.2439349, -80.82978279999999)"
Flood Advisory issued September 17 at 7:30PM EDT until further notice by NWS MelbourneFlood Advisory,12 minutes ago,United States of America,Indian River,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Indian River, United States of America","(27.6947732, -80.54384499999999)"
Severe Thunderstorm Warning issued September 17 at 6:28PM CDT until September 17 at 6:45PM CDT by NWS Eastern ND and Grand ForksSevere Thunderstorm Warning,14 minutes ago,United States of America,Beltrami,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Beltrami, United States of America","(48.0370038, -94.82892389999999)"
Flood Warning for Nile RiverRiverine Flood,14 minutes ago,Australia,Tasmania: Nile River,Region V - South West Pacific,2022-09-17 23:42,"Tasmania: Nile River, Australia","(-41.61471946373825, 147.5010160360958)"
Minor Flood Warning for St Pauls River and St Pauls River at Lewis HillRiverine Flood,14 minutes ago,Australia,Tasmania: St Pauls River and St Pauls River at Lewis Hill...,Region V - South West Pacific,2022-09-17 23:42,"Tasmania: St Pauls River and St Pauls River at Lewis Hill..., Australia","(-41.81594615197416, 147.8803806629128)"
Unclassified Severity in generalised prediction type warnings Flood Warning for South Esk River above FingalRiverine Flood,14 minutes ago,Australia,Tasmania: South Esk River above Fingal,Region V - South West Pacific,2022-09-17 23:42,"Tasmania: South Esk River above Fingal, Australia","(-41.44638565757682, 147.1183323619952)"
Flood Warning for South Esk River - Perth to LongfordRiverine Flood,14 minutes ago,Australia,Tasmania: South Esk River - Perth to Longford,Region V - South West Pacific,2022-09-17 23:42,"Tasmania: South Esk River - Perth to Longford, Australia","(-31.9523123, 115.861309)"
"Minor Flood Warning for South Esk River - Fingal to Llewellyn, South Esk River at Fingal and South Esk River at LlewellynRiverine Flood",14 minutes ago,Australia,"Tasmania: South Esk River - Fingal to Llewellyn, South Esk River at Fingal and South Esk River at Llewellyn...",Region V - South West Pacific,2022-09-17 23:42,"Tasmania: South Esk River - Fingal to Llewellyn, South Esk River at Fingal and South Esk River at Llewellyn..., Australia","(-41.6386, 147.9672)"
Unclassified Severity in generalised prediction type warnings Flood Warning for Break O'Day RiverRiverine Flood,14 minutes ago,Australia,Tasmania: Break O'Day River,Region V - South West Pacific,2022-09-17 23:42,"Tasmania: Break O'Day River, Australia","(-41.60576635397533, 147.9961417616194)"
Minor Flood Warning for South Esk River - Llewellyn to Perth and South Esk at PerthRiverine Flood,14 minutes ago,Australia,Tasmania: South Esk River - Llewellyn to Perth and South Esk at Perth...,Region V - South West Pacific,2022-09-17 23:42,"Tasmania: South Esk River - Llewellyn to Perth and South Esk at Perth..., Australia","(-31.9523123, 115.861309)"
Bengbu Meteorological Bureau issued a yellow early warning for heavy fog [Level III/severe]Dense fog,15 minutes ago,China,Municipal district,Region II - Asia,2022-09-17 23:42,"Municipal district, China","(35.86166, 104.195397)"
Special Weather Statement issued September 17 at 5:27PM MDT  by NWS GreatFallsSpecial Weather Statement,15 minutes ago,United States of America,Canyon Ferry Area; Elkhorn and Boulder Mountains; Helena Valley; Upper Blackfoot and MacDonald Pass...,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Canyon Ferry Area; Elkhorn and Boulder Mountains; Helena Valley; Upper Blackfoot and MacDonald Pass..., United States of America","(40.0149856, -105.2705456)"
Severe Thunderstorm Warning issued September 17 at 6:27PM CDT until September 17 at 7:15PM CDT by NWS DesMoinesSevere Thunderstorm Warning,15 minutes ago,United States of America,Lucas; Monroe,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Lucas; Monroe, United States of America","(37.09024, -95.712891)"
Special Weather Statement issued September 17 at 6:26PM CDT  by NWS Dodge CitySpecial Weather Statement,16 minutes ago,United States of America,Edwards; Pawnee; Stafford,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"Edwards; Pawnee; Stafford, United States of America","(38.4220687, -77.4083086)"
Special Weather Statement issued September 17 at 6:24PM CDT  by NWS DuluthSpecial Weather Statement,18 minutes ago,United States of America,North Cass,"Region IV - North America, Central America and the CaribbeanRegion V - South West Pacific",2022-09-17 23:42,"North Cass, United States of America","(47.3361178, -94.1155536)"
RainRain,in 11 minutes,Russian Federation,North of Khabarovsk Krai,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"North of Khabarovsk Krai, Russian Federation","(50.5888431, 135)"
ForestfireForestfire,in 11 minutes,Russian Federation,Kirov Region,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Kirov Region, Russian Federation","(58.4198529, 50.2097248)"
ForestfireForestfire,in 11 minutes,Russian Federation,Republic of Buryatia,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Republic of Buryatia, Russian Federation","(54.83311459999999, 112.4060529)"
High temperatureHigh temperature,in 11 minutes,Russian Federation,Kurgan Region,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Kurgan Region, Russian Federation","(55.4481548, 65.11809749999999)"
WindWind,in 11 minutes,Russian Federation,Sverdlovsk Region,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Sverdlovsk Region, Russian Federation","(59.007735, 61.9316226)"
FogFog,in 11 minutes,Russian Federation,Republic of Khakassia,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Republic of Khakassia, Russian Federation","(53.0452281, 90.3982145)"
FogFog,in 11 minutes,Russian Federation,Nenets Autonomous District,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Nenets Autonomous District, Russian Federation","(67.6078337, 57.63383309999999)"
RainRain,in 11 minutes,Russian Federation,north of Amur Region,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"north of Amur Region, Russian Federation","(54.60350649999999, 127.4801721)"
ForestfireForestfire,in 11 minutes,Russian Federation,Mari El Republic,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Mari El Republic, Russian Federation","(56.438457, 47.9607757)"
ForestfireForestfire,in 11 minutes,Russian Federation,Nizhny Novgorod Region,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Nizhny Novgorod Region, Russian Federation","(55.7995159, 44.0296769)"
FogFog,in 11 minutes,Russian Federation,Karachay-Cherkess Republic,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Karachay-Cherkess Republic, Russian Federation","(43.8845143, 41.730394)"
ThunderstormsThunderstorms,in 11 minutes,Russian Federation,Stavropol Krai,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Stavropol Krai, Russian Federation","(44.6680993, 43.520214)"
WindWind,in 11 minutes,Russian Federation,Bryansk Region,Region II - AsiaRegion VI - Europe,2022-09-18 01:04,"Bryansk Region, Russian Federation","(53.0408599, 33.2690899)"
